,example_input,example_output,all-generated-output
90,"#input
plqliygz
bstrqxadi
onrvpfjiwg
qjekcgqgz
rvipuraxat
#output
",p l q l i y g z b s t r q x a d i o n r v p f j i w g q j e k c g q g z r v i p u r a x a t,p l q l i y g z b s t q x a d p@
91,"#input
efzuxqalxw
benwalaq
qoxgjzkdt
nayjoyoqnf
gyqeeupgm
#output
",e f z u x q a l x w b e n w a l a q q o x g j z k d t n a y j o y o q n f g y q e e u p g m,e f z u x q a l@
92,"#input
navmhxbit
wnhdbmpomt
takixipsc
cgekarvtf
zhlcqasrm
#output
",n a v m h x b i t w n h d b m p o m t t a k i x i p s c c g e k a r v t f z h l c q a s r m,"n a v m h x b i t w n h d b c c c c c c c c c c c g 
 #output
 n a 
 #output
 n a 
 #output
@"
93,"#input
fhligmt
sqtrlpmwj
tzhlgptfin
alzssdrxjw
rottabeeyb
#output
",f h l i g m t s q t r l p m w j t z h l g p t f i n a l z s s d r x j w r o t t a b e e y b,f h l i g m t s q t z h l g t@
94,"#input
qxwrevbkz
dejuzeqpt
gkkceimnfi
pikewynyd
bnypczssn
#output
",q x w r e v b k z d e j u z e q p t g k k c e i m n f i p i k e w y n y d b n y p c z s s n,"q x w r e v b k z d e j u e q p t g k k c e i i n z z i i y 
 #output
 q x 
 #output
 #input
 u 
 q 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
95,"#input
sztoijaonf
fikabqg
jfofnrqhrz
pwwiwybsha
jzcotnwkx
#output
",s z t o i j a o n f f i k a b q g j f o f n r q h r z p w w i w y b s h a j z c o t n w k x,s z t o i j a o f i k a g@
96,"#input
pghooyfbf
svqtelm
njtdgzfbvn
inkrkxokwh
kpvjmdinnd
#output
",p g h o o y f b f s v q t e l m n j t d g z f b v n i n k r k x o k w h k p v j m d i n n d,"p g h o o y f b f s v q t e l m n j t d g z f b z f b k i i n k 
 #output
 p g 
 #output
 p p 
 #output
 #input
 u 
 j 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
97,"#input
sorzqbyqps
kqejxemwot
bcjmvsag
ctoefzay
nagrvrrgva
#output
",s o r z q b y q p s k q e j x e m w o t b c j m v s a g c t o e f z a y n a g r v r r g v a,s o r z q b y q e j x e m o c j@
98,"#input
ensyfujfn
axnsikkcyx
bvjtruld
qmemwgkpg
mabkyhjxfm
#output
",e n s y f u j f n a x n s i k k c y x b v j t r u l d q m e m w g k p g m a b k y h j x f m,e n s y f u j f n s i k c x@
99,"#input
qazgpocclb
eftvljaatr
femmrixsd
ptxsuqkrz
csvfzjge
#output
",q a z g p o c c l b e f t v l j a a t r f e m m r i x s d p t x s u q k r z c s v f z j g e,"q a z g p o c l b e f t v l c l a t f e m m r f e m r i x s 
 #output
 q a 
 #output
 #input
 u 
 j 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
100,"#input
yikulmkoy
scyrbyuwz
lpoyguqqai
enhngteu
gihdrreili
#output
",y i k u l m k o y s c y r b y u w z l p o y g u q q a i e n h n g t e u g i h d r r e i l i,y i k u l m k o y s c y r b y y y y y u@
101,"#input
ezfcmjhmhe
vgvivfegry
lqkvzcttx
lgnoxtoib
hdvdozfg
#output
",e z f c m j h m h e v g v i v f e g r y l q k v z c t t x l g n o x t o i b h d v d o z f g,e z f c m j h m h@
102,"#input
njoxaymwvy
ctneson
ctwhrtzupl
ukkllxvhz
jysylqfklz
#output
",n j o x a y m w v y c t n e s o n c t w h r t z u p l u k k l l x v h z j y s y l q f k l z,"n j o x a y m w v y c t n e s o n c t w h r t z u s l l l v l l 
 #output
 n 
 q 
 #output
 n 
 #output
 n 
 u 
 #output
 n 
 #output
 n 
 #output
 n #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
103,"#input
amoyiddc
qlzkvsmzxe
neuyqssby
iqwfweezzo
qcsdazhb
#output
",a m o y i d d c q l z k v s m z x e n e u y q s s b y i q w f w e e z z o q c s d a z h b,"a m o y i d c q l z k v s m z x e n e u y q s s s b w s i i h z 
 #output
 a 
 u 
 #output
 a 
 #output
 #input
 f 
 e 
 #output
 f 
 #output
 f 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
104,"#input
mgyefygbuy
grcjzrwx
uvcsmdblxk
xsamski
mluezblhlw
#output
",m g y e f y g b u y g r c j z r w x u v c s m d b l x k x s a m s k i m l u e z b l h l w,"m g y e f y g b u y g r c j z r w x u v c s s m u v c s m l l l 
 #output
 m g 
 #output
 e e 
 #output
 #input
 q 
 q 
 #output
 q 
 #output
 q 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
105,"#input
btdvnagmwr
svbwukmksz
annqbyljt
wthuempbba
pppqnd
#output
",b t d v n a g m w r s v b w u k m k s z a n n q b y l j t w t h u e m p b b a p p p q n d,"b t d v n a g m r s v b w u k m k s z a n n n q b n q b y l p 
 #output
 b t 
 #output
 b 
 u 
 #output
 #input
 q 
 q 
 #output
 q 
 #output
 q 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
106,"#input
lykdzvbqaz
cromhlkmxt
mtwehxefr
jytizgwtok
dibscp
#output
",l y k d z v b q a z c r o m h l k m x t m t w e h x e f r j y t i z g w t o k d i b s c p,l y k d z v b q a@
107,"#input
vxgcdwdb
vjbdsbbox
dkvyzcbb
zfclzhhxoz
sfwdoikudb
#output
",v x g c d w d b v j b d s b b o x d k v y z c b b z f c l z h h x o z s f w d o i k u d b,"v x g c d w d b v j b d s b o x d k v y z c b b z f c b z f c l z 
 #output
 v x 
 #output
 u 
 u 
 #output
 #input
 a 
 q 
 #output
 a 
 #output
 a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
108,"#input
qxmsimgxcm
fbjaibgezx
xzscntsnn
ifrbbpiv
fmaxmvmi
#output
",q x m s i m g x c m f b j a i b g e z x x z s c n t s n n i f r b b p i v f m a x m v m i,q x m s i m g x c@
109,"#input
sxxfgvplm
ohtmbppsxk
btwjkgf
nljllcfdr
krixudarpb
#output
",s x x f g v p l m o h t m b p p s x k b t w j k g f n l j l l c f d r k r i x u d a r p b,"s x x f g v p l #output
 s x f #output
 s x 
 e 
 #output
 s 
 #output
 s 
 #output
 s 
 #output
 s 
 #output
 s 
 #output
 s 
 #output
 s 
 #output
 s 
 #output
 s 
 #output
 s 
 #output
 s 
 #output
 s 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
110,"#input
gspgqr
uhepvrctho
gujshtbord
qeuwxytck
zmcjubdcyc
#output
",g s p g q r u h e p v r c t h o g u j s h t b o r d q e u w x y t c k z m c j u b d c y c,"g s p g q r u h e p v r c t h g u j s h t b o g u j s h c 
 #output
 g s 
 #output
 g s 
 #output
 g 
 #output
 g 
 u 
 #output
 g 
 #output
 g 
 #output
 g #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
111,"#input
ijmsgxyh
rhucurdgy
ogrmpyudgh
ymcpekint
qhockpzda
#output
",i j m s g x y h r h u c u r d g y o g r m p y u d g h y m c p e k i n t q h o c k p z d a,i j m s g x y h u r h u r@
112,"#input
sspyzcpnpj
srkgbx
uhngrhathf
cvugucnrni
yjjvbrqmr
#output
",s s p y z c p n p j s r k g b x u h n g r h a t h f c v u g u c n r n i y j j v b r q m r,s s p y z c p n g r g r g r g r h@
113,"#input
vrbzuhxqkg
gjeehlpu
webyvmgi
yzbhiuggac
rdyplazdr
#output
",v r b z u h x q k g g j e e h l p u w e b y v m g i y z b h i u g g a c r d y p l a z d r,"v r b z u h x q k g g g g g g g u w e e b y v m g g r a a y z 
 #output
 v r 
 #output
 u 
 u 
 #output
 #input
 f 
 j 
 #output
 f 
 #output
 f 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
114,"#input
ydcpwdkvtg
sjaizc
sndihiiixu
fyjurgroxz
eoedehala
#output
",y d c p w d k v t g s j a i z c s n d i h i i i x u f y j u r g r o x z e o e d e h a l a,"y d c p w d k v t g s n d i z c s n d i h i i i i i i o a i h 
 #output
 y d 
 #output
 y y 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
115,"#input
mbpmlmroce
ivijpygbd
mslsnvevzv
pukxqew
gsrxbktth
#output
",m b p m l m r o c e i v i j p y g b d m s l s n v e v z v p u k x q e w g s r x b k t t h,"m b p m l m r o c e i v i j p y g b m s l s l s n v i t t t h 
 #output
 e 
 q 
 #output
 e 
 #output
 e 
 u 
 #output
 e 
 #output
 e 
 #output
 e 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
116,"#input
zawlgdqeqq
dzocomwesi
qhftgics
ucdvzfgwi
ulfgtind
#output
",z a w l g d q e q q d z o c o m w e s i q h f t g i c s u c d v z f g w i u l f g t i n d,z a w l g d q e q d@
117,"#input
pnrabzisew
wehfwbnfyg
jjjjrhtw
grtdkyoz
twktwyizu
#output
",p n r a b z i s e w w e h f w b n f y g j j j j r h t w g r t d k y o z t w k t w y i z u,p n r a b z i s e w e w e h@
118,"#input
driigdof
pcirdmitp
fksnybhom
iesthcvew
mzymlrwnbm
#output
",d r i i g d o f p c i r d m i t p f k s n y b h o m i e s t h c v e w m z y m l r w n b m,d r i i g d o f p c i r d m i t c@
119,"#input
jdfwlxmg
bssfutriqw
cueuajqpfr
rhjqhuhd
wqgogtuxh
#output
",j d f w l x m g b s s f u t r i q w c u e u a j q p f r r h j q h u h d w q g o g t u x h,"j d f w l x m g b s s f u t i q c u e u a j q c u e u a j q g h 
 #output
 j 
 u 
 #output
 j j 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
120,"#input
fkkorydyey
wsihbwhyew
iblonjyb
hroxnqhkf
cjiqvjro
#output
",f k k o r y d y e y w s i h b w h y e w i b l o n j y b h r o x n q h k f c j i q v j r o,"f k k o r y d y e w s i h b w h y e w i b l o n j y i b l o r o 
 #output
 f k 
 #output
 f k 
 #output
 #input
 u 
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
121,"#input
lvscfbiqgo
rhpsxvgdp
onnvcwl
qciohrsxkl
dxrshdhpt
#output
",l v s c f b i q g o r h p s x v g d p o n n v c w l q c i o h r s x k l d x r s h d h p t,l v s c f b i q g d@
122,"#input
xjqoetkai
kntbhxpiev
zoaqnw
mdehdtlhuy
qvltydvevm
#output
",x j q o e t k a i k n t b h x p i e v z o a q n w m d e h d t l h u y q v l t y d v e v m,x j q o e t k a@
123,"#input
hnywevaew
mrnhvyvle
xffoeldnk
lgmehsdvq
ernbmscza
#output
",h n y w e v a e w m r n h v y v l e x f f o e l d n k l g m e h s d v q e r n b m s c z a,"h n y w e v a e w m r n h v l h h x f f o e l l v x f o e l a 
 #output
 h n 
 #output
 e 
 u 
 #output
 #input
 f 
 e 
 #output
 f 
 #output
 f 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
124,"#input
oiyreieyl
mqideafju
vwzcmqtiuo
gdxqwvyb
ruuyzkukv
#output
",o i y r e i e y l m q i d e a f j u v w z c m q t i u o g d x q w v y b r u u y z k u k v,o i y r e i e y l m q i d c c c c@
125,"#input
tafiwbx
ccnlbudys
jpkkphkmhj
bpdpieswkv
oqwquzhmp
#output
",t a f i w b x c c n l b u d y s j p k k p h k m h j b p d p i e s w k v o q w q u z h m p,"t a f i w b x c n l b u d y s j p k k p h k m c n l b p k i i s 
 #output
 t a 
 #output
 t a 
 #output
 #input
 q 
 q 
 #output
 q 
 #output
 q 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
126,"#input
qxafewtds
slzizenyka
cqxovdiqmi
ejwqqqli
hjwwhvrd
#output
",q x a f e w t d s s l z i z e n y k a c q x o v d i q m i e j w q q q l i h j w w h v r d,q x a f e w t d s s@
127,"#input
oscictwmdf
opqgpnwbuc
hswcjsyn
wpzoimzua
tbgdfeua
#output
",o s c i c t w m d f o p q g p n w b u c h s w c j s y n w p z o i m z u a t b g d f e u a,o s c i c t w m d@
128,"#input
fhdezempwr
xdqysbhwun
fulnxfoc
jqrwkmxes
vfubfcnn
#output
",f h d e z e m p w r x d q y s b h w u n f u l n x f o c j q r w k m x e s v f u b f c n n,f h d e z e m p w r x d x d c x d c@
129,"#input
cwhnuzyrul
kqjenssls
yaqejd
upicalkbfw
vmylvtbcxh
#output
",c w h n u z y r u l k q j e n s s l s y a q e j d u p i c a l k b f w v m y l v t b c x h,c w h n u z y r u r@
130,"#input
yejhrlcz
muninjeckf
hefhmccmha
ujzuewtak
quhrsdlx
#output
",y e j h r l c z m u n i n j e c k f h e f h m c c m h a u j z u e w t a k q u h r s d l x,"y e j h r l c z m u n i n j e f h e f h m c k h e f h m c 
 #output
 y e 
 #output
 y e 
 #output
 y 
 j 
 #output
 #input
 a 
 q 
 #output
 a 
 #output
 a #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
131,"#input
jjsxrzpyky
qiewewnoh
ouvnizdmj
fqclmsnz
fueotmbbs
#output
",j j s x r z p y k y q i e w e w n o h o u v n i z d m j f q c l m s n z f u e o t m b b s,j j s x r z p y k@
132,"#input
hizqycme
xczuhnrteg
vjjnoei
gedmphsibo
wpwrxwaouf
#output
",h i z q y c m e x c z u h n r t e g v j j n o e i g e d m p h s i b o w p w r x w a o u f,h i z q y c m e x c z u h n r h@
133,"#input
cplrhojrx
nivwdrzfnd
xbjzedf
tjowizcrqy
hofrbbipl
#output
",c p l r h o j r x n i v w d r z f n d x b j z e d f t j o w i z c r q y h o f r b b i p l,c p l r h o j r x n i v w d r@
134,"#input
qrbnaaeo
gzehfufpsa
cayimjmdg
ggcvasiu
rveegoaang
#output
",q r b n a a e o g z e h f u f p s a c a y i m j m d g g g c v a s i u r v e e g o a a n g,"q r b n a a e o g z e h f u f q c a y i m j m d g g g g c a a 
 #output
 q 
 u 
 #output
 e 
 #output
 #input
 f 
 j 
 #output
 f 
 #output
 f 
 #output
 f #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
135,"#input
gzaosyxrp
bhnbdpbvir
ojgnsmngoa
dolwbaihxb
ltyrgv
#output
",g z a o s y x r p b h n b d p b v i r o j g n s m n g o a d o l w b a i h x b l t y r g v,g z a o s y x r p b h n b d p b g@
136,"#input
caxwkfbnu
szipnrhv
aholspju
ofyjjwerfz
ikdnsxtuqq
#output
",c a x w k f b n u s z i p n r h v a h o l s p j u o f y j j w e r f z i k d n s x t u q q,"c a x w k f b n u s z i p n r h h o l s p j u o l s p j i i t z 
 #output
 c 
 u 
 #output
 c 
 #output
 #input
 u 
 u 
 #output
 u 
 #output
 u 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
137,"#input
zqwiwbu
sqajkfdxng
dbkoomusmw
ddbqcglkr
vgaacwrgn
#output
",z q w i w b u s q a j k f d x n g d b k o o m u s m w d d b q c g l k r v g a a c w r g n,z q w i w b u s q a j k f d x u@
138,"#input
cbzeucrfs
rhtutjwua
obvidrq
zandanvrnd
ogpbwmsxsk
#output
",c b z e u c r f s r h t u t j w u a o b v i d r q z a n d a n v r n d o g p b w m s x s k,"c b z e u c r f s r h t u t j w u a o b v i d r t j a o b v r q z 
 #output
 c 
 q 
 #output
 c 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
139,"#input
wpkpbrwmz
xtjnyaphi
jazsvkrd
fophilrwsf
hkiewxofo
#output
",w p k p b r w m z x t j n y a p h i j a z s v k r d f o p h i l r w s f h k i e w x o f o,w p k p b r w m z x t x t x t x c@
140,"#input
qsaiexo
gmbygyzngy
mssadxpsgl
dliupbos
bfsnjijvyj
#output
",q s a i e x o g m b y g y z n g y m s s a d x p s g l d l i u p b o s b f s n j i j v y j,q s a i e x o g m b y g y@
141,"#input
mxhxfqovte
jvambviipt
fgfwsrghvz
eqnltjy
ethiyvsy
#output
",m x h x f q o v t e j v a m b v i i p t f g f w s r g h v z e q n l t j y e t h i y v s y,m x h x f q o v t e j v c@
142,"#input
ymbxbkvbv
cbnkmoswws
bzlulpej
dcftbjkmb
prdzjoctr
#output
",y m b x b k v b v c b n k m o s w w s b z l u l p e j d c f t b j k m b p r d z j o c t r,"y m b x b k v b n k m o k c c c c c c z s b z l l u l p e j t 
 #output
 y 
 u 
 #output
 y 
 #output
 y 
 j 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
143,"#input
gxcyodnreu
ghybjosyv
qwwdgjqyzp
zxdeasx
nhnuhvpgz
#output
",g x c y o d n r e u g h y b j o s y v q w w d g j q y z p z x d e a s x n h n u h v p g z,g x c y o d n r e g g g g g g g g@
144,"#input
qymrqtd
sxyumazppa
znpnvqqef
ichfhvxlhd
hjndzupob
#output
",q y m r q t d s x y u m a z p p a z n p n v q q e f i c h f h v x l h d h j n d z u p o b,"q y m r q t d s x y u m #output
 j y m #output
 j 
 j 
 #output
 j 
 #output
 j 
 #output
 j 
 #output
 j 
 #output
 j 
 #output
 j 
 #output
 j 
 #output
 j 
 #output
 j 
 #output
 j 
 #output
 j 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
145,"#input
gnbiffegn
hmcxrpqbjd
zopqoxqau
imsliwgoyf
mvcpzpy
#output
",g n b i f f e g n h m c x r p q b j d z o p q o x q a u i m s l i w g o y f m v c p z p y,g n b i f f e g n h m c x r g@
146,"#input
vuaasxxkaw
fejfmvrk
ageszcawvl
byzxzjo
ovnjfeekwp
#output
",v u a a s x x k a w f e j f m v r k a g e s z c a w v l b y z x z j o o v n j f e e k w p,v u a a s x x k a@
147,"#input
plhtcn
kjjbyrbajh
dtywxfkbdw
qbqfucnuwg
bvbmoixvf
#output
",p l h t c n k j j b y r b a j h d t y w x f k b d w q b q f u c n u w g b v b m o i x v f,p l h t c n k j b j t y r@
148,"#input
yewjhjivk
qebetfg
rcikwvkoqz
dohgogtjzm
tryhbmssk
#output
",y e w j h j i v k q e b e t f g r c i k w v k o q z d o h g o g t j z m t r y h b m s s k,"y e w j h j i v k q e t c i k w v k c i k w v k o t i s 
 #output
 y e 
 #output
 y e 
 #output
 y 
 j 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
149,"#input
tdrwcxkdrg
hhdshgmqdi
trlhjuvm
gjncwvynom
lvynwis
#output
",t d r w c x k d r g h h d s h g m q d i t r l h j u v m g j n c w v y n o m l v y n w i s,t d r w c x k d g h d g m q d x g@
150,"#input
tdnekrwjcz
vkmxhjgruq
fplffwp
pzssovxeyd
tlkmnokj
#output
",t d n e k r w j c z v k m x h j g r u q f p l f f w p p z s s o v x e y d t l k m n o k j,t d n e k r w j c z c k m x h t c@
151,"#input
btdynxyxik
toghzjmkhl
dmwkwqfw
smsgrfc
eijsicymji
#output
",b t d y n x y x i k t o g h z j m k h l d m w k w q f w s m s g r f c e i j s i c y m j i,b t d y n x y x i t o t g h z c@
152,"#input
qvtnhatcgc
uyxattshw
buuajzuh
duijndct
stckepuejn
#output
",q v t n h a t c g c u y x a t t s h w b u u a j z u h d u i j n d c t s t c k e p u e j n,"q v t n h a t c g c u y x a t s h t u u a j z z u c u i j z c t e 
 #output
 q 
 q 
 #output
 q 
 u 
 #output
 #input
 a 
 a 
 #output
 a 
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
153,"#input
rarrthl
ytkxbcxzga
uabhbpmi
ptqxcoexbp
fjvqqyrxtf
#output
",r a r r t h l y t k x b c x z g a u a b h b p m i p t q x c o e x b p f j v q q y r x t f,r a r r t h l y t k x b x@
154,"#input
zkcgmays
rqqbcldnpb
jkofsbfrwf
extqumhsct
bhygkgl
#output
",z k c g m a y s r q q b c l d n p b j k o f s b f r w f e x t q u m h s c t b h y g k g l,z k c g m a y s r q c l c l c l c c@
