,example_input,example_output,all-generated-output
3731,"#input
mhgnrzccx
rbyzxwskt
gczpmxj
xlyqst
birqqhvxh
yjixzw
ytbmqcbq
#output
",m h g n r z c c x r b y z x w s k t g c z p m x j x l y q s t b i r q q h v x h y j i x z w y t b m q c b q,m h g n r z c c x r b y z x w s k t g c z p m z p m x j x l y q s y q s r q s r q t a t a t a t a t a t e c z c z q@
3732,"#input
ensuwqheb
ekfhiq
dbhonf
duowgskyu
evvcqec
skdrvge
vateuqhdza
#output
",e n s u w q h e b e k f h i q d b h o n f d u o w g s k y u e v v c q e c s k d r v g e v a t e u q h d z a,"e n s u w q h e b e k f h i q d b h o n f o n f d u o w g s k y u y u h s w v c e v c e v c e c e c e c e c e c e c e c #output
 #output
 #output
 #output
 #output
@"
3733,"#input
knwzcj
wjoqwvse
cvfkepvdl
asetuzv
ydaxupiny
atwcpdo
ajixwngp
#output
",k n w z c j w j o q w v s e c v f k e p v d l a s e t u z v y d a x u p i n y a t w c p d o a j i x w n g p,k n w z c j w j o q w v s e c v f k e p v d n p d l a s e t u z v d u z y d x y d n v d n v y a y a y d n v r e y a@
3734,"#input
ihtasy
epamwbf
itwnes
ynalky
wzwfwefoo
samzwoennn
hsqtufrhyp
#output
",i h t a s y e p a m w b f i t w n e s y n a l k y w z w f w e f o o s a m z w o e n n n h s q t u f r h y p,"i h t a s y e p a m w b f i t w n e s y n a y n a l k y w z w z w f w f e f o m o m o m o m o m o m o m o m o m o e d a #output
 #output
 #output
 #output
 #output
@"
3735,"#input
szvuqvx
doeoocm
gtithjnrg
kzpipoq
eawxoantr
jisbjyj
cjomhkwk
#output
",s z v u q v x d o e o o c m g t i t h j n r g k z p i p o q e a w x o a n t r j i s b j y j c j o m h k w k,s z v u q v x d o e o o c m g t i t i t h j n r g k z p i p i p o q e a w a w a w a y a y a y a y a y a h@
3736,"#input
kcrsnr
bugfceij
hjybevrc
izkiqmij
ctqkgs
locwljpjbx
ljuyhge
#output
",k c r s n r b u g f c e i j h j y b e v r c i z k i q m i j c t q k g s l o c w l j p j b x l j u y h g e,k c r s n r b u g f c e i j h j y b e v r c x r c i z k i z i q m i p c j c t q t q t q t q t q t q t c t q t c t c t@
3737,"#input
erwrgbyw
ezlspjym
hmtvmxxjk
ppmblp
yubjpteu
bmmwzp
hoxpllfn
#output
",e r w r g b y w e z l s p j y m h m t v m x x j k p p m b l p y u b j p t e u b m m w z p h o x p l l f n,"e r w r g b y w e z l s p j y m h m h m t v m x x j k p p m b l p m b l b l y u y u y u y t w y e y e y e y e y e y e y #output
 #output
 #output
 #output
 #output
 #output
@"
3738,"#input
bijevwd
tvhzmonf
kjmdrvnfht
quyzqlapr
ywdoer
bkuckkp
nwgopv
#output
",b i j e v w d t v h z m o n f k j m d r v n f h t q u y z q l a p r y w d o e r b k u c k k p n w g o p v,"b i j e v w d t v h z m o n f k j m d r v n f n f h t q u y z q u y z q l a p d n a p d n d n d n d n d n d n d n d n d #output
 #output
 #output
 #output
 #output
 #output
@"
3739,"#input
rpgetekq
jiotth
zddeur
rebthacwcm
xwbtfzk
eijjqp
ukytocypyj
#output
",r p g e t e k q j i o t t h z d d e u r r e b t h a c w c m x w b t f z k e i j j q p u k y t o c y p y j,r p g e t e k q j i o t t h z d d d e u r r r e b t h a c w c w c m o c m r y a y a y a y a y e y e y e y@
3740,"#input
zfwifypbvb
hlvodd
kgprpn
itgkleq
zjflhhq
wesjaotytk
dbyrozo
#output
",z f w i f y p b v b h l v o d d k g p r p n i t g k l e q z j f l h h q w e s j a o t y t k d b y r o z o,"z f w i f y p b v b h l v o d d d k g p r p n i t g k l e q z q z q z q z q z q z q z q z q z q z q z q z q z q z q z q #output
 #output
 #output
 #output
 #output
 #output
@"
3741,"#input
iwhhzhovr
fffpnotmmk
ovmyqtr
taziqwlnbg
xycvxvrwf
ymngnhfv
#output
",i w h h z h o v r f f f p n o t m m k o v m y q t r t a z i q w l n b g x y c v x v r w f y m n g n h f v,"i w h h z h o v r f f f f p n o t m m m k o v m y q t r t r t a z i l n q r q n w n w n y a y a y a y a y e y e y a y e #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
3742,"#input
xkwdlbbz
fhhmpnir
tuxiuxcmei
mqkytoyobs
fmatfoy
lffxgncqpr
#output
",x k w d l b b z f h h m p n i r t u x i u x c m e i m q k y t o y o b s f m a t f o y l f f x g n c q p r,x k w d l b b z f h h m p n i r t u x i u x c u x c m e i m q k y t o y t o y o y o y o y a y a y a y a y e y@
3743,"#input
leuaye
oteurkt
fcgwvpjp
ulkihyen
sdryopbqx
oulwlos
dseigzfa
#output
",l e u a y e o t e u r k t f c g w v p j p u l k i h y e n s d r y o p b q x o u l w l o s d s e i g z f a,"l e u a y e o t e u r k t f c g w v p v p j p u l k i h y e y e s r y d n s r y d y d y d y a y a y a y e y e y a y e y #output
 #output
 #output
 #output
 #output
 #output
@"
3744,"#input
bdoohvvxx
xcngzmjkos
kwwtvdbty
ovcgkos
dwrgidnf
vjetccocnp
#output
",b d o o h v v x x x c n g z m j k o s k w w t v d b t y o v c g k o s d w r g i d n f v j e t c c o c n p,b d o o h v v x x x c n g z m j k o s k o s k w w t v d b t o y o y a y c g m g m g c g m g d c s c e c s h c@
3745,"#input
ggqpzo
ditrbi
vhfpjdqjiv
jsfdcdyc
rsfgmf
erfltjpqww
exnwbcz
#output
",g g q p z o d i t r b i v h f p j d q j i v j s f d c d y c r s f g m f e r f l t j p q w w e x n w b c z,g g q p z o d i t r b i v h f p j d q j i v j i v j s f d c d y c d y c r s r s r s r s r s h s r s h s h s h s h@
3746,"#input
jfxbur
nlssxquh
yujngel
zakesawr
wvieubaazr
yqbkpfi
pydbuqo
#output
",j f x b u r n l s s x q u h y u j n g e l z a k e s a w r w v i e u b a a z r y q b k p f i p y d b u q o,"j f x b u r n l s s x q u h y u j n g e l z a l z a k e s a w r w w w w w w v i p a y a y a y a e a e c z c e c e a e a #output
 #output
 #output
 #output
 #output
 #output
@"
3747,"#input
psjzppyprg
qvyvippoum
uroeux
vfntvxfs
nnrlhjxslm
cqbpssjou
#output
",p s j z p p y p r g q v y v i p p o u m u r o e u x v f n t v x f s n n r l h j x s l m c q b p s s j o u,p s j z p p y p r g q v y v i p p p o u m u m u r o e u x v f n t v f n t v r y t y a y a y a y a y a y a y a y a y@
3748,"#input
ejcbgbvf
jhuvjh
czlmkv
dsahhmpg
uofpsrnidu
ldbqgotjy
qglbwo
#output
",e j c b g b v f j h u v j h c z l m k v d s a h h m p g u o f p s r n i d u l d b q g o t j y q g l b w o,"e j c b g b v f j h u v j h c z l m k v d k v d s a h h m p g u o f u o f s r p d n f t a y a y a y a y e y e d n d n d #output
 #output
 #output
 #output
 #output
 #output
@"
3749,"#input
tadejei
lfdjixa
zrhvdao
lgkiwjfnw
ehjxdz
wagzspbdiq
dqofxwn
#output
",t a d e j e i l f d j i x a z r h v d a o l g k i w j f n w e h j x d z w a g z s p b d i q d q o f x w n,"t a d e j e i l f d j i x a z r h v d a o l g k i w j f i w j f n w f n w h e h j e h w a y e h d n d n d n v d n d n d #output
 #output
 #output
 #output
 #output
 #output
@"
3750,"#input
ehliuiyj
rwlbcle
ndowty
tdazevy
oolsvwu
wszwcgmo
ysaoynzpxt
#output
",e h l i u i y j r w l b c l e n d o w t y t d a z e v y o o l s v w u w s z w c g m o y s a o y n z p x t,"e h l i u i y j r w l b c l e n d o w t o w t y t d a z e v y o w y o l s w s w s w s w s w s w s w s w s w s w s w s w #output
 #output
 #output
 #output
 #output
 #output
@"
3751,"#input
eclhgavfmp
lthdxae
eysmkg
gimgdl
aztvri
tjaoixfx
orsrwyhrup
#output
",e c l h g a v f m p l t h d x a e e y s m k g g i m g d l a z t v r i t j a o i x f x o r s r w y h r u p,e c l h g a v f m p l t h d x a e e e y s m k g g g i m g m g d l a z t a z t v r t a t a t a t a t a t a t@
3752,"#input
uusbjtvk
kibcpmn
iqkyqvsmx
gztglm
ohvxwmwe
bafkwcvt
orashdg
#output
",u u s b j t v k k i b c p m n i q k y q v s m x g z t g l m o h v x w m w e b a f k w c v t o r a s h d g,"u u s b j t v k k i b c p m n i q k y q k y q v s m x g z t g l g l f o m o m o m o h v r v e y e y e y e y e y e y e a #output
 #output
 #output
 #output
 #output
 #output
@"
3753,"#input
dscpwaacg
fxgsvfloqy
uvctdoa
uczxcddo
zbqbhv
jzqatoq
qbfenr
#output
",d s c p w a a c g f x g s v f l o q y u v c t d o a u c z x c d d o z b q b h v j z q a t o q q b f e n r,d s c p w a a c g f x g s v f l o q y u v c t d c t d o a u c z c z c z c z c z c d n d n d n d n d n d n d n d n d@
3754,"#input
jinnorz
qhvwgfaagi
ndjfpha
nomhjz
tlwbyhhp
aqxzqea
rhygsfrg
#output
",j i n n o r z q h v w g f a a g i n d j f p h a n o m h j z t l w b y h h p a q x z q e a r h y g s f r g,j i n n o r z q h v w g f a a a g i n d j f p h a n o m h j n o m h j z t l b l b t a t a y t w y t a y t a y t a y@
3755,"#input
cqzgfudgn
dylefghl
ydjdetfbxw
cirhrgaj
naoezezbj
mpgkyfnmx
#output
",c q z g f u d g n d y l e f g h l y d j d e t f b x w c i r h r g a j n a o e z e z b j m p g k y f n m x,c q z g f u d g n d y l e f g h l y d l y d j d e t f b x w c i r g r g r g r h r g a h r g a h r g a h r h a@
3756,"#input
wwuhuum
rfkaelx
rwldcyedwc
wqpvzvwtn
qyeyrcubzn
borahuqexx
#output
",w w u h u u m r f k a e l x r w l d c y e d w c w q p v z v w t n q y e y r c u b z n b o r a h u q e x x,"w w u h u u m r f k a e l x r w l d c l e y e d w c w c w q p v z v z v z c z c z c z t n y t q t n y e t n y e t n t q #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
3757,"#input
kbwgyino
ludnngizb
bfrdmnwv
dbazyd
euprgdsic
vocpvb
otcwkwi
#output
",k b w g y i n o l u d n n g i z b b f r d m n w v d b a z y d e u p r g d s i c v o c p v b o t c w k w i,k b w g y i n o l u d n n g i z b b b f r d m n w v d b a z c a z y d n y d n y d n v r p d n v r p d n v r e c e c@
3758,"#input
ochoybkt
avsiubqxp
xdokqt
wmqqxqa
umpzcaei
fqpnlrke
omzqhsj
#output
",o c h o y b k t a v s i u b q x p x d o k q t w m q q x q a u m p z c a e i f q p n l r k e o m z q h s j,o c h o y b k t a v s i u b q x p x d o k q t w m q t w m q x q x q a p a p a p d n p a p a p a p a p a p a e c z c e@
3759,"#input
vqdwvnulmc
pbxbxqt
yfoxkscuf
hrcjhdeh
adghqwxry
xonqhkhgnh
#output
",v q d w v n u l m c p b x b x q t y f o x k s c u f h r c j h d e h a d g h q w x r y x o n q h k h g n h,v q d w v n u l m c p b x b x q t y f o x k s c u f h r c u f r c j c j h d n d n d n d n d n d h a h a h@
3760,"#input
llkqiaasz
gtymjipqwl
iluycob
btmvjsvv
oskglkbywo
oucrswnlm
#output
",l l k q i a a s z g t y m j i p q w l i l u y c o b b t m v j s v v o s k g l k b y w o o u c r s w n l m,l l k q i a a s z g t y m j i p q w l i l i l u y c o b b t m v j c z c s h s v s p s v s v s h s v s v s v s v t v@
3761,"#input
vvahlng
jpagoeuadi
shnitn
kpgqrhwfqz
ylqoor
umvqch
ksaulakt
#output
",v v a h l n g j p a g o e u a d i s h n i t n k p g q r h w f q z y l q o o r u m v q c h k s a u l a k t,"v v a h l n g j p a g o e u a d i s h n i t n i t n k p g q r h w f h w f q z q z q z q z q z q z q z q z q z q z q z q #output
 #output
 #output
 #output
 #output
 #output
@"
3762,"#input
ynnzwoz
pgzaimhy
uvdxxtizuf
jfonbnpahp
njgswvpc
gdadhykaqx
#output
",y n n z w o z p g z a i m h y u v d x x t i z u f j f o n b n p a h p n j g s w v p c g d a d h y k a q x,"y n n z w o z p g z a i m h y u v d x x x t i z u f x j f o n b n b n p a n p a y a h p a p a h p a h p a h p a h p a h #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
3763,"#input
dobbuk
phscek
pnotgnlwb
fpsobyl
soscmqs
zhinwgpl
harkqtlpvn
#output
",d o b b u k p h s c e k p n o t g n l w b f p s o b y l s o s c m q s z h i n w g p l h a r k q t l p v n,"d o b b u k p h s c e k p n o t g n l w b f p s f p s o b y l s o y s o m s c m q c m q z q m q c m q z q t q c e c e c #output
 #output
 #output
 #output
 #output
 #output
@"
3764,"#input
esovrvrxb
ngjrdatl
atssulwnga
olhxvexfr
jgmrlzwu
bluyagkqd
#output
",e s o v r v r x b n g j r d a t l a t s s u l w n g a o l h x v e x f r j g m r l z w u b l u y a g k q d,"e s o v r v r x b n g j r d a t l a t s s s u l w n g a o n g a o l h x v r v r v r v r v r v r v r v r v r v e y e r v #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
3765,"#input
ecdbti
lbgdekpfmr
tzrbmsbhto
yqtmvqb
azdiio
vtqglv
bkuwlodz
#output
",e c d b t i l b g d e k p f m r t z r b m s b h t o y q t m v q b a z d i i o v t q g l v b k u w l o d z,"e c d b t i l b g d e k p f m r t z r b m s m s b h t o y q t o y q t m v q t a y a y a y a y a e a e a e a e a e a e a #output
 #output
 #output
 #output
 #output
 #output
@"
3766,"#input
vblmclhfrk
fvsvhzxzq
dzqwlwxflo
aklcetmus
mldxefxhj
fkwzqg
#output
",v b l m c l h f r k f v s v h z x z q d z q w l w x f l o a k l c e t m u s m l d x e f x h j f k w z q g,v b l m c l h f r k f v s v h z x z q d z q d z q w l w x f l o a y a r q a c z c m c t a t a t a t a t a t e t a t@
3767,"#input
wxsjas
svrrtep
qbnmlwxwqw
tddgdg
dplaormz
urptnzssl
kqnghml
#output
",w x s j a s s v r r t e p q b n m l w x w q w t d d g d g d p l a o r m z u r p t n z s s l k q n g h m l,w x s j a s s v r r t e p q b n m l w x w x w q w t d d d g d g d g d g d p l a y a y a y a y a y a y a y a@
3768,"#input
ekobrpo
hlpina
gbhmfqhj
pcfdtw
fnnpvvdylx
zbuhcujias
qxsazg
#output
",e k o b r p o h l p i n a g b h m f q h j p c f d t w f n n p v v d y l x z b u h c u j i a s q x s a z g,"e k o b r p o h l p i n a g b h m f q h j p c f d t w f t w f n p h n p v d n p v d y a y a y a y a y a y e v d y e y e #output
 #output
 #output
 #output
 #output
 #output
@"
3769,"#input
bhmfqbry
prgaxnze
ibeehncw
bjbunzpceb
dxtwhz
xtcmsuv
ijqxve
#output
",b h m f q b r y p r g a x n z e i b e e h n c w b j b u n z p c e b d x t w h z x t c m s u v i j q x v e,"b h m f q b r y p r g a x n z e i b e i h e h n c w b j b j b u n z c z c z c z c e y e y e c e c e c e c e c e c e c e #output
 #output
 #output
 #output
 #output
 #output
@"
3770,"#input
dxvioen
lyygdxzoqt
jgrgjbnlna
txawnccto
aecjpyqcfp
hbobdtk
#output
",d x v i o e n l y y g d x z o q t j g r g j b n l n a t x a w n c c t o a e c j p y q c f p h b o b d t k,d x v i o e n l y y g d x z o q t j g r g r g j b n l n l n a t x t x c z c z c z c z c z c e c e c e c@
3771,"#input
bducuymb
krpmxg
rerqwivtho
avltckhm
plurqsv
sxkzjmpn
cimpzx
#output
",b d u c u y m b k r p m x g r e r q w i v t h o a v l t c k h m p l u r q s v s x k z j m p n c i m p z x,b d u c u y m b k r p m x g r e r q w i v t h v t h o a v l t c z c h m g m g m c z c z c z c z c z c z c z c z c@
3772,"#input
diiqenxpn
bdamqitgph
qxmidkxvr
lvronl
xcnwnxsltf
mwubhzdga
#output
",d i i q e n x p n b d a m q i t g p h q x m i d k x v r l v r o n l x c n w n x s l t f m w u b h z d g a,d i i q e n x p n b d a m q i t g p h q x m i d x p d k x v r v r v r v r o n l n l n y a y a y a y a y a y a y a y@
3773,"#input
qpljzmwv
jsezzphk
hhqouaezyk
rgtmfojmqe
smvgjhyeo
ofgfqsow
#output
",q p l j z m w v j s e z z p h k h h q o u a e z y k r g t m f o j m q e s m v g j h y e o o f g f q s o w,"q p l j z m w v j s e z z z p h k h h h q o u a e z y k r g t k r g t m o m o m o m o m o m o m o m o m o m o m o m o m #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
3774,"#input
alcersupdq
cnuhuan
obbgnr
nkgaxq
ofhfrozwzu
otystcy
mobgpeh
#output
",a l c e r s u p d q c n u h u a n o b b g n r n k g a x q o f h f r o z w z u o t y s t c y m o b g p e h,a l c e r s u p d q c n u h u a n o b b b g n r n r n k g a x q f h f h f h f h f r o h r o h r o h r o h@
3775,"#input
pgazht
lsprct
upcysvny
yqkvkcic
acsvwhuq
rpdnfkhz
ujktazaqc
#output
",p g a z h t l s p r c t u p c y s v n y y q k v k c i c a c s v w h u q r p d n f k h z u j k t a z a q c,p g a z h t l s p r c t u p c y s v n y y y q k v k v k c i c a c a c s h c s h s h c s h c s h c s h@
3776,"#input
qksiuwds
mzhrjlx
caagqli
lhcgkvsnzs
rfckew
wsvhozpp
uexeihy
#output
",q k s i u w d s m z h r j l x c a a g q l i l h c g k v s n z s r f c k e w w s v h o z p p u e x e i h y,"q k s i u w d s m z h r j l x c a a a g q l i l i l h c g k v s n z s n z s r s r s r s r s r e y a p d n v d n v r e d #output
 #output
 #output
 #output
 #output
 #output
@"
3777,"#input
sudmvbekce
cfcupe
kkxyhv
fneoolpgg
bxfsykni
bwodpqul
fokkfj
#output
",s u d m v b e k c e c f c u p e k k x y h v f n e o o l p g g b x f s y k n i b w o d p q u l f o k k f j,"s u d m v b e k c e c f c u p e k k k x y h v f n e o o l p o l p g m g m g m g m g m g m g m g m g m g m g m g m g m g #output
 #output
 #output
 #output
 #output
 #output
@"
3778,"#input
pjzyskycpu
htmqtp
tqaiqihoy
aksthcrac
gcsenpgwyd
cqlavlmot
#output
",p j z y s k y c p u h t m q t p t q a i q i h o y a k s t h c r a c g c s e n p g w y d c q l a v l m o t,p j z y s k y c p u h t m q t p t p t q a i q i h o y a s t a s t h c r c r c r c r c r c r c r c r c a c@
3779,"#input
mhoijfxhs
tdoveh
pbftpkrx
xpssdwajk
lotrgvlz
fobsdbd
bdrkxm
#output
",m h o i j f x h s t d o v e h p b f t p k r x x p s s d w a j k l o t r g v l z f o b s d b d b d r k x m,m h o i j f x h s t d o v e h p b f t p k r x x x p s s s d n s d w a j k o t a j k o t a t a t a t a t a t@
3780,"#input
wziiby
todwzkfoa
syxnui
dizrllcnh
dmifdmxr
gxwbnyp
bupaywyp
#output
",w z i i b y t o d w z k f o a s y x n u i d i z r l l c n h d m i f d m x r g x w b n y p b u p a y w y p,w z i i b y t o d w z k f o a s y x n u i d i d i z r l l t n h m g d m g d m g d m g m g m g m d m g m d m h m g m@
3781,"#input
bckddqixgb
vbeadkmnz
ctmaaygivn
ctikqvxmz
znvhbzpmv
capmch
#output
",b c k d d q i x g b v b e a d k m n z c t m a a y g i v n c t i k q v x m z z n v h b z p m v c a p m c h,b c k d d q i x g b v b e a d k m n z c t m a t m a a y g v n c m c t i t i t i t c m c z c m c p h m c e c e c e c@
3782,"#input
kpupshei
epzpcjijg
iugmifcpmn
etgmcnv
octpgfudd
ksbxrknjxq
#output
",k p u p s h e i e p z p c j i j g i u g m i f c p m n e t g m c n v o c t p g f u d d k s b x r k n j x q,k p u p s h e i e p z p c j i j g i u g m u g m i f c p m n e t g m g m g m c o c n c o c z c e y c e c e c e c e c@
3783,"#input
gzmmtvgxvt
gymdqa
flkxmo
xjeyzna
coftpmpiy
fkjrvoa
buiezlgr
#output
",g z m m t v g x v t g y m d q a f l k x m o x j e y z n a c o f t p m p i y f k j r v o a b u i e z l g r,"g z m m t v g x v t g y m d q a f l k x m o x m o x j e y z n a c o n a c o m o m o t p d p d p c z c z c z c z c z c z #output
 #output
 #output
 #output
 #output
 #output
@"
3784,"#input
oqggonjw
ajjiae
ntouauzbv
vmvkxjr
jrnyvmbpn
xwumda
phhkclgh
#output
",o q g g o n j w a j j i a e n t o u a u z b v v m v k x j r j r n y v m b p n x w u m d a p h h k c l g h,o q g g o n j w a j j i a e n t o u a u a u z b v v m v m v k x r n r n r n r n y r n y r n y r n y r n y@
3785,"#input
lxzzznlm
wplzrtiat
fqkyidbp
hgsxxdjces
yxwdkktb
kptlhgqzxx
#output
",l x z z z n l m w p l z r t i a t f q k y i d b p h g s x x d j c e s y x w d k k t b k p t l h g q z x x,"l x z z z n l m w p l z r t i a t f q k y i k y i d b p h g s x d x d x d n s h c m c s h s h c s h s h c e y e y e y e #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
3786,"#input
npdvkqab
isctigbjg
xspzsuanay
enszkzwbtx
bnovsuc
jorazdubt
#output
",n p d v k q a b i s c t i g b j g x s p z s u a n a y e n s z k z w b t x b n o v s u c j o r a z d u b t,"n p d v k q a b i s c t i g b j g x s p z s p z s u a n a y e y e s z c s z c s z c z c z c z c z c z c z c z c z c z c #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
3787,"#input
fvrnikxp
zrgmzuqf
ayhvwr
ozqdbjg
xmxxfslhl
uvfuqic
csjiglrz
#output
",f v r n i k x p z r g m z u q f a y h v w r o z q d b j g x m x x f s l h l u v f u q i c c s j i g l r z,f v r n i k x p z r g m z u q f a y h v w r v w r o z q d b j g x m g x m g m g m g m y a y a y a y a y a y a y a y a@
3788,"#input
bxluef
ngmqkull
ylmpqqr
cbdplepclj
xdjyyvl
aaktqtwkv
dxzuyi
#output
",b x l u e f n g m q k u l l y l m p q q r c b d p l e p c l j x d j y y v l a a k t q t w k v d x z u y i,"b x l u e f n g m q k u l l y l m p q q q r c b d p l e p l e p l e p c l y a y d y a y a y a y a y a y a y a y a y a y #output
 #output
 #output
 #output
 #output
 #output
@"
3789,"#input
fqliybe
xpmgfvf
ludcqm
xspzjpl
mymguom
gajrzbuag
jwmtpqflcm
#output
",f q l i y b e x p m g f v f l u d c q m x s p z j p l m y m g u o m g a j r z b u a g j w m t p q f l c m,f q l i y b e x p m g f v f l u d c q m x s p z j p z j p l m y m g l y m g l g l g z g l g l g a y a y a y a t a@
3790,"#input
qkcsmxplv
brmfiircnr
pvlxtu
uotmhe
lcbazkjq
xnjvmme
totwoxe
#output
",q k c s m x p l v b r m f i i r c n r p v l x t u u o t m h e l c b a z k j q x n j v m m e t o t w o x e,"q k c s m x p l v b r m f i i r c n r c n r p v l x t u u o t z t m h m h m a y a c z c z c z c z c z c z c z c z c z c #output
 #output
 #output
 #output
 #output
 #output
@"
3791,"#input
nzzqzvdgn
slbnmqmwlx
sfxbsqcbq
bxvtjahz
vujcodrxvz
lsvklyl
#output
",n z z q z v d g n s l b n m q m w l x s f x b s q c b q b x v t j a h z v u j c o d r x v z l s v k l y l,n z z q z v d g n s l b n m q m q m w l x s f x b s q c b q b q b x t a y a y a y t a y a y a t h t a t a t a t a t@
3792,"#input
rhdmuksrnb
upzfsmdmc
nwezoedf
kbmgqlmhay
cxmtocnb
zopvqten
#output
",r h d m u k s r n b u p z f s m d m c n w e z o e d f k b m g q l m h a y c x m t o c n b z o p v q t e n,"r h d m u k s r n b u p z f s m d m d m c n w e z o e d f k b q k b q r q r q y q y a y a y a y a y a y a y a y a y a y #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
3793,"#input
rdbnmxhzpw
scfjijjifx
rtbplmskp
pytjjabnij
mhjswng
dcajiru
#output
",r d b n m x h z p w s c f j i j j i f x r t b p l m s k p p y t j j a b n i j m h j s w n g d c a j i r u,r d b n m x h z p w s c f j i j j i f x r t b p l b p l m s k p y s k p y t p y t p y t a y t o t a y t a y t a y t@
3794,"#input
xldwuye
aculhvp
adixndjrz
kbugks
opseju
cfmjcrqh
hzpuxdivlo
#output
",x l d w u y e a c u l h v p a d i x n d j r z k b u g k s o p s e j u c f m j c r q h h z p u x d i v l o,x l d w u y e a c u l h v p a d i x n d j r j r z k b u g k s g k s o p s o p s e y e p s w s w s w s w s e@
3795,"#input
jgqrpfv
dnwrkdqn
yzeqonfb
hxtwnaep
gshzij
fyokiouds
kkwmpeu
#output
",j g q r p f v d n w r k d q n y z e q o n f b h x t w n a e p g s h z i j f y o k i o u d s k k w m p e u,"j g q r p f v d n w r k d q n y z e q o n f o n f b h x t w n a e p n a e p g m g m g s h p g e p h s h p h p h p h p h #output
 #output
 #output
 #output
 #output
 #output
@"
3796,"#input
bkslssof
wzstdw
nogxbmrr
pkeyazgi
qqyvahb
tcenem
uzcawcnnil
#output
",b k s l s s o f w z s t d w n o g x b m r r p k e y a z g i q q y v a h b t c e n e m u z c a w c n n i l,"b k s l s s o f w z s t d w n o g x b m r r r p k e y a z g m g q z g q y a y q y a y a y a y a y a y a y e y a y a y a #output
 #output
 #output
 #output
 #output
 #output
@"
3797,"#input
nptark
iivbilbzah
kqovveqsw
frqion
dnjrwk
bqjocfdu
tofusnli
#output
",n p t a r k i i v b i l b z a h k q o v v e q s w f r q i o n d n j r w k b q j o c f d u t o f u s n l i,"n p t a r k i i v b i l b z a h k q o v v v e q s w f r q f r q i o n d n d n d n d n d n d n d n d n d n d n d n d n d #output
 #output
 #output
 #output
 #output
 #output
@"
3798,"#input
vesereteqk
ohebhqdra
jsyibeak
lddmmolhsg
sdhzqcjf
tmxgffee
#output
",v e s e r e t e q k o h e b h q d r a j s y i b e a k l d d m m o l h s g s d h z q c j f t m x g f f e e,"v e s e r e t e q k o h e b h q d r a j s y s y i b e a k l d a k l d m o m o m o m o l h m o l h s h s h s h s h s h s #output
 #output
 #output
 #output
 #output
 #output
 #output
@"
3799,"#input
piafhb
pobwaqsuh
jdejslcuoc
bdnfast
msmxyez
zipevkoh
ehthme
#output
",p i a f h b p o b w a q s u h j d e j s l c u o c b d n f a s t m s m x y e z z i p e v k o h e h t h m e,"p i a f h b p o b w a q s u h j d e j s e j s l c u o c b d n f a y a p d n f a t m s m s m s m s m t m t m t m t e t e #output
 #output
 #output
 #output
 #output
 #output
@"
3800,"#input
zdxercejqq
jxqerro
lwqezcacc
xtnpukiqn
duufnouj
urqugiioju
#output
",z d x e r c e j q q j x q e r r o l w q e z c a c c x t n p u k i q n d u u f n o u j u r q u g i i o j u,z d x e r c e j q q j x q e r r o l w q u q e z c a c a c c x t n p u n p u p a p p a w w w w w w a w a w a w@
3801,"#input
drcsjbj
ycoxbzi
pijxvg
xmtetdjccx
krdvbnyj
enfuri
qrukkwkgo
#output
",d r c s j b j y c o x b z i p i j x v g x m t e t d j c c x k r d v b n y j e n f u r i q r u k k w k g o,"d r c s j b j y c o x b z i p i j x v g x m t e t e t e t d j c x r c m g m g m r v r v r v r v r v r v r v r v r v r v #output
 #output
 #output
 #output
 #output
 #output
@"
3802,"#input
wxqtth
vrncpx
wbnlbsjtgo
dsonkjtya
wdkgzzvc
bwagnw
sxizehlr
#output
",w x q t t h v r n c p x w b n l b s j t g o d s o n k j t y a w d k g z z v c b w a g n w s x i z e h l r,"w x q t t h v r n c p x w b n l b s j t g o d s o d s o n k j k j t y a y a y a y a y d n d n d n d n d c z c e c z c e #output
 #output
 #output
 #output
 #output
 #output
@"
3803,"#input
rapodkm
jglstgh
rqcuurj
vcrjmz
hwvmau
hliwshogev
mnmvhtioos
#output
",r a p o d k m j g l s t g h r q c u u r j v c r j m z h w v m a u h l i w s h o g e v m n m v h t i o o s,r a p o d k m j g l s t g h r q c u u u r j v c r j c r z h w z h w v m a y a w a y a w a y a y a w a t a h@
3804,"#input
xkoutqzzx
bycpab
rlnmdl
djktrkrbgc
vnzuooaqh
nvxtgh
ssfuskn
#output
",x k o u t q z z x b y c p a b r l n m d l d j k t r k r b g c v n z u o o a q h n v x t g h s s f u s k n,"x k o u t q z z x b y c p a b r l n m d l d l d j k t r t r r r r b g c z c z c z c z c z c z c z c z c z c z c z c z c #output
 #output
 #output
 #output
 #output
 #output
@"
